,,,,,
USA,Male,..75 years and over,Bachelor's degree,"1,832",
USA,,,Bachelor's degree,,
USA,Female,.18 years and over,Bachelor's degree,"29,635",
USA,Female,..18 to 24 years,Bachelor's degree,"2,093",
USA,Female,.25 years and over,Bachelor's degree,"27,542",
USA,Female,..25 to 29 years,Bachelor's degree,"3,643",
USA,Female,..30 to 34 years,Bachelor's degree,"3,401",
USA,Female,..35 to 39 years,Bachelor's degree,"2,993",
USA,Female,..40 to 44 years,Bachelor's degree,"2,577",
USA,Female,..45 to 49 years,Bachelor's degree,"2,627",
USA,Female,..50 to 54 years,Bachelor's degree,"2,514",
USA,Female,..55 to 59 years,Bachelor's degree,"2,426",
USA,Female,..60 to 64 years,Bachelor's degree,"2,312",
USA,Female,..65 to 69 years,Bachelor's degree,"1,810",
USA,Female,..70 to 74 years,Bachelor's degree,"1,268",
USA,Female,..75 years and over,Bachelor's degree,"1,972",
USA,Male,.18 years and over,Master's degree,"10,364",
USA,Male,..18 to 24 years,Master's degree,140,
USA,Male,.25 years and over,Master's degree,"10,223",
USA,Male,..25 to 29 years,Master's degree,688,
USA,Male,..30 to 34 years,Master's degree,"1,000",
USA,Male,..35 to 39 years,Master's degree,"1,037",
USA,Male,..40 to 44 years,Master's degree,"1,005",
USA,Male,..45 to 49 years,Master's degree,"1,060",
USA,Male,..50 to 54 years,Master's degree,980,
USA,Male,..55 to 59 years,Master's degree,879,
USA,Male,..60 to 64 years,Master's degree,907,
USA,Male,..65 to 69 years,Master's degree,848,
USA,Male,..70 to 74 years,Master's degree,853,
USA,Male,..75 years and over,Master's degree,965,
USA,,,Master's degree,,
USA,Female,.18 years and over,Master's degree,"13,493",
USA,Female,..18 to 24 years,Master's degree,200,
USA,Female,.25 years and over,Master's degree,"13,293",
USA,Female,..25 to 29 years,Master's degree,"1,136",
USA,Female,..30 to 34 years,Master's degree,"1,405",
USA,Female,..35 to 39 years,Master's degree,"1,656",
USA,Female,..40 to 44 years,Master's degree,"1,488",
USA,Female,..45 to 49 years,Master's degree,"1,361",
USA,Female,..50 to 54 years,Master's degree,"1,312",
USA,Female,..55 to 59 years,Master's degree,"1,053",
USA,Female,..60 to 64 years,Master's degree,993,
USA,Female,..65 to 69 years,Master's degree,"1,078",
USA,Female,..70 to 74 years,Master's degree,808,
USA,Female,..75 years and over,Master's degree,"1,005",
USA,Male,.18 years and over,Professional degree,"1,966",
USA,Male,..18 to 24 years,Professional degree,9,
USA,Male,.25 years and over,Professional degree,"1,957",
USA,Male,..25 to 29 years,Professional degree,92,
USA,Male,..30 to 34 years,Professional degree,174,
USA,Male,..35 to 39 years,Professional degree,190,
USA,Male,..40 to 44 years,Professional degree,137,
USA,Male,..45 to 49 years,Professional degree,166,
USA,Male,..50 to 54 years,Professional degree,183,
USA,Male,..55 to 59 years,Professional degree,188,
USA,Male,..60 to 64 years,Professional degree,166,
USA,Male,..65 to 69 years,Professional degree,200,
USA,Male,..70 to 74 years,Professional degree,199,
USA,Male,..75 years and over,Professional degree,261,
USA,,,Professional degree,,
USA,Female,.18 years and over,Professional degree,"1,421",
USA,Female,..18 to 24 years,Professional degree,16,
USA,Female,.25 years and over,Professional degree,"1,405",
USA,Female,..25 to 29 years,Professional degree,71,
USA,Female,..30 to 34 years,Professional degree,191,
USA,Female,..35 to 39 years,Professional degree,163,
USA,Female,..40 to 44 years,Professional degree,199,
USA,Female,..45 to 49 years,Professional degree,164,
USA,Female,..50 to 54 years,Professional degree,131,
USA,Female,..55 to 59 years,Professional degree,95,
USA,Female,..60 to 64 years,Professional degree,107,
USA,Female,..65 to 69 years,Professional degree,118,
USA,Female,..70 to 74 years,Professional degree,80,
USA,Female,..75 years and over,Professional degree,87,
USA,Male,.18 years and over,Doctoral degree,"2,637",
USA,Male,..18 to 24 years,Doctoral degree,12,
USA,Male,.25 years and over,Doctoral degree,"2,624",
USA,Male,..25 to 29 years,Doctoral degree,59,
USA,Male,..30 to 34 years,Doctoral degree,217,
USA,Male,..35 to 39 years,Doctoral degree,273,
USA,Male,..40 to 44 years,Doctoral degree,251,
USA,Male,..45 to 49 years,Doctoral degree,285,
USA,Male,..50 to 54 years,Doctoral degree,228,
USA,Male,..55 to 59 years,Doctoral degree,247,
USA,Male,..60 to 64 years,Doctoral degree,210,
USA,Male,..65 to 69 years,Doctoral degree,241,
USA,Male,..70 to 74 years,Doctoral degree,250,
USA,Male,..75 years and over,Doctoral degree,364,
USA,,,Doctoral degree,,
USA,Female,.18 years and over,Doctoral degree,"2,047",
USA,Female,..18 to 24 years,Doctoral degree,12,
USA,Female,.25 years and over,Doctoral degree,"2,034",
USA,Female,..25 to 29 years,Doctoral degree,117,
USA,Female,..30 to 34 years,Doctoral degree,276,
USA,Female,..35 to 39 years,Doctoral degree,239,
USA,Female,..40 to 44 years,Doctoral degree,205,
USA,Female,..45 to 49 years,Doctoral degree,260,
USA,Female,..50 to 54 years,Doctoral degree,190,
USA,Female,..55 to 59 years,Doctoral degree,147,
USA,Female,..60 to 64 years,Doctoral degree,158,
USA,Female,..65 to 69 years,Doctoral degree,170,
USA,Female,..70 to 74 years,Doctoral degree,130,
USA,Female,..75 years and over,Doctoral degree,143,
China,Male,.18 years and over,Total,542369,
China,Male,..18 to 24 years,Total,,
China,Male,.25 years and over,Total,,
China,Male,..25 to 29 years,Total,,
China,Male,..30 to 34 years,Total,,
China,Male,..35 to 39 years,Total,,
China,Male,..40 to 44 years,Total,,
China,Male,..45 to 49 years,Total,,
China,Male,..50 to 54 years,Total,,
China,Male,..55 to 59 years,Total,,
China,Male,..60 to 64 years,Total,,
China,Male,..65 to 69 years,Total,,
China,Male,..70 to 74 years,Total,,
China,Male,..75 years and over,Total,,
China,,,Total,,
China,Female,.18 years and over,Total,521826,
China,Female,..18 to 24 years,Total,,
China,Female,.25 years and over,Total,,
China,Female,..25 to 29 years,Total,,
China,Female,..30 to 34 years,Total,,
China,Female,..35 to 39 years,Total,,
China,Female,..40 to 44 years,Total,,
China,Female,..45 to 49 years,Total,,
China,Female,..50 to 54 years,Total,,
China,Female,..55 to 59 years,Total,,
China,Female,..60 to 64 years,Total,,
China,Female,..65 to 69 years,Total,,
China,Female,..70 to 74 years,Total,,
China,Female,..75 years and over,Total,,
China,Male,.18 years and over,None,16481,
China,Male,..18 to 24 years,None,,
China,Male,.25 years and over,None,,
China,Male,..25 to 29 years,None,,
China,Male,..30 to 34 years,None,,
China,Male,..35 to 39 years,None,,
China,Male,..40 to 44 years,None,,
China,Male,..45 to 49 years,None,,
China,Male,..50 to 54 years,None,,
China,Male,..55 to 59 years,None,,
China,Male,..60 to 64 years,None,,
China,Male,..65 to 69 years,None,,
China,Male,..70 to 74 years,None,,
China,Male,..75 years and over,None,,
China,,,None,,
China,Female,.18 years and over,None,41001,
China,Female,..18 to 24 years,None,,
China,Female,.25 years and over,None,,
China,Female,..25 to 29 years,None,,
China,Female,..30 to 34 years,None,,
China,Female,..35 to 39 years,None,,
China,Female,..40 to 44 years,None,,
China,Female,..45 to 49 years,None,,
China,Female,..50 to 54 years,None,,
China,Female,..55 to 59 years,None,,
China,Female,..60 to 64 years,None,,
China,Female,..65 to 69 years,None,,
China,Female,..70 to 74 years,None,,
China,Female,..75 years and over,None,,
China,Male,.18 years and over,Less than secondary,127947,
China,Male,..18 to 24 years,Less than secondary,,
China,Male,.25 years and over,Less than secondary,,
China,Male,..25 to 29 years,Less than secondary,,
China,Male,..30 to 34 years,Less than secondary,,
China,Male,..35 to 39 years,Less than secondary,,
China,Male,..40 to 44 years,Less than secondary,,
China,Male,..45 to 49 years,Less than secondary,,
China,Male,..50 to 54 years,Less than secondary,,
China,Male,..55 to 59 years,Less than secondary,,
China,Male,..60 to 64 years,Less than secondary,,
China,Male,..65 to 69 years,Less than secondary,,
China,Male,..70 to 74 years,Less than secondary,,
China,Male,..75 years and over,Less than secondary,,
China,,,Less than secondary,,
China,Female,.18 years and over,Less than secondary,141004,
China,Female,..18 to 24 years,Less than secondary,,
China,Female,.25 years and over,Less than secondary,,
China,Female,..25 to 29 years,Less than secondary,,
China,Female,..30 to 34 years,Less than secondary,,
China,Female,..35 to 39 years,Less than secondary,,
China,Female,..40 to 44 years,Less than secondary,,
China,Female,..45 to 49 years,Less than secondary,,
China,Female,..50 to 54 years,Less than secondary,,
China,Female,..55 to 59 years,Less than secondary,,
China,Female,..60 to 64 years,Less than secondary,,
China,Female,..65 to 69 years,Less than secondary,,
China,Female,..70 to 74 years,Less than secondary,,
China,Female,..75 years and over,Less than secondary,,
China,Male,.18 years and over,Secondary,77363,
China,Male,..18 to 24 years,Secondary,,
China,Male,.25 years and over,Secondary,,
China,Male,..25 to 29 years,Secondary,,
China,Male,..30 to 34 years,Secondary,,
China,Male,..35 to 39 years,Secondary,,
China,Male,..40 to 44 years,Secondary,,
China,Male,..45 to 49 years,Secondary,,
China,Male,..50 to 54 years,Secondary,,
China,Male,..55 to 59 years,Secondary,,
China,Male,..60 to 64 years,Secondary,,
China,Male,..65 to 69 years,Secondary,,
China,Male,..70 to 74 years,Secondary,,
China,Male,..75 years and over,Secondary,,
China,,,Secondary,,
China,Female,.18 years and over,Secondary,61388,
China,Female,..18 to 24 years,Secondary,,
China,Female,.25 years and over,Secondary,,
China,Female,..25 to 29 years,Secondary,,
China,Female,..30 to 34 years,Secondary,,
China,Female,..35 to 39 years,Secondary,,
China,Female,..40 to 44 years,Secondary,,
China,Female,..45 to 49 years,Secondary,,
China,Female,..50 to 54 years,Secondary,,
China,Female,..55 to 59 years,Secondary,,
China,Female,..60 to 64 years,Secondary,,
China,Female,..65 to 69 years,Secondary,,
China,Female,..70 to 74 years,Secondary,,
China,Female,..75 years and over,Secondary,,
China,Male,.18 years and over,Some college incl associates,41065,
China,Male,..18 to 24 years,Some college incl associates,,
China,Male,.25 years and over,Some college incl associates,,
China,Male,..25 to 29 years,Some college incl associates,,
China,Male,..30 to 34 years,Some college incl associates,,
China,Male,..35 to 39 years,Some college incl associates,,
China,Male,..40 to 44 years,Some college incl associates,,
China,Male,..45 to 49 years,Some college incl associates,,
China,Male,..50 to 54 years,Some college incl associates,,
China,Male,..55 to 59 years,Some college incl associates,,
China,Male,..60 to 64 years,Some college incl associates,,
China,Male,..65 to 69 years,Some college incl associates,,
China,Male,..70 to 74 years,Some college incl associates,,
China,Male,..75 years and over,Some college incl associates,,
China,,,Some college incl associates,,
China,Female,.18 years and over,Some college incl associates,37416,
China,Female,..18 to 24 years,Some college incl associates,,
China,Female,.25 years and over,Some college incl associates,,
China,Female,..25 to 29 years,Some college incl associates,,
China,Female,..30 to 34 years,Some college incl associates,,
China,Female,..35 to 39 years,Some college incl associates,,
China,Female,..40 to 44 years,Some college incl associates,,
China,Female,..45 to 49 years,Some college incl associates,,
China,Female,..50 to 54 years,Some college incl associates,,
China,Female,..55 to 59 years,Some college incl associates,,
China,Female,..60 to 64 years,Some college incl associates,,
China,Female,..65 to 69 years,Some college incl associates,,
China,Female,..70 to 74 years,Some college incl associates,,
China,Female,..75 years and over,Some college incl associates,,
China,Male,.18 years and over,Bachelor's degree,33263,
China,Male,..18 to 24 years,Bachelor's degree,,
China,Male,.25 years and over,Bachelor's degree,,
China,Male,..25 to 29 years,Bachelor's degree,,
China,Male,..30 to 34 years,Bachelor's degree,,
China,Male,..35 to 39 years,Bachelor's degree,,
China,Male,..40 to 44 years,Bachelor's degree,,
China,Male,..45 to 49 years,Bachelor's degree,,
China,Male,..50 to 54 years,Bachelor's degree,,
China,Male,..55 to 59 years,Bachelor's degree,,
China,Male,..60 to 64 years,Bachelor's degree,,
China,Male,..65 to 69 years,Bachelor's degree,,
China,Male,..70 to 74 years,Bachelor's degree,,
China,Male,..75 years and over,Bachelor's degree,,
China,,,Bachelor's degree,,
China,Female,.18 years and over,Bachelor's degree,30995,
China,Female,..18 to 24 years,Bachelor's degree,,
China,Female,.25 years and over,Bachelor's degree,,
China,Female,..25 to 29 years,Bachelor's degree,,
China,Female,..30 to 34 years,Bachelor's degree,,
China,Female,..35 to 39 years,Bachelor's degree,,
China,Female,..40 to 44 years,Bachelor's degree,,
China,Female,..45 to 49 years,Bachelor's degree,,
China,Female,..50 to 54 years,Bachelor's degree,,
China,Female,..55 to 59 years,Bachelor's degree,,
China,Female,..60 to 64 years,Bachelor's degree,,
China,Female,..65 to 69 years,Bachelor's degree,,
China,Female,..70 to 74 years,Bachelor's degree,,
China,Female,..75 years and over,Bachelor's degree,,
China,Male,.18 years and over,Postgraduate,3288,
China,Male,..18 to 24 years,Master's degree,,
China,Male,.25 years and over,Master's degree,,
China,Male,..25 to 29 years,Master's degree,,
China,Male,..30 to 34 years,Master's degree,,
China,Male,..35 to 39 years,Master's degree,,
China,Male,..40 to 44 years,Master's degree,,
China,Male,..45 to 49 years,Master's degree,,
China,Male,..50 to 54 years,Master's degree,,
China,Male,..55 to 59 years,Master's degree,,
China,Male,..60 to 64 years,Master's degree,,
China,Male,..65 to 69 years,Master's degree,,
China,Male,..70 to 74 years,Master's degree,,
China,Male,..75 years and over,Master's degree,,
China,,,Master's degree,,
China,Female,.18 years and over,Postgraduate,3076,
China,Female,..18 to 24 years,Master's degree,,
China,Female,.25 years and over,Master's degree,,
China,Female,..25 to 29 years,Master's degree,,
China,Female,..30 to 34 years,Master's degree,,
China,Female,..35 to 39 years,Master's degree,,
China,Female,..40 to 44 years,Master's degree,,
China,Female,..45 to 49 years,Master's degree,,
China,Female,..50 to 54 years,Master's degree,,
China,Female,..55 to 59 years,Master's degree,,
China,Female,..60 to 64 years,Master's degree,,
China,Female,..65 to 69 years,Master's degree,,
China,Female,..70 to 74 years,Master's degree,,
China,Female,..75 years and over,Master's degree,,
China,Male,.18 years and over,Professional degree,,
China,Male,..18 to 24 years,Professional degree,,
China,Male,.25 years and over,Professional degree,,
China,Male,..25 to 29 years,Professional degree,,
China,Male,..30 to 34 years,Professional degree,,
China,Male,..35 to 39 years,Professional degree,,
China,Male,..40 to 44 years,Professional degree,,
China,Male,..45 to 49 years,Professional degree,,
China,Male,..50 to 54 years,Professional degree,,
China,Male,..55 to 59 years,Professional degree,,
China,Male,..60 to 64 years,Professional degree,,
China,Male,..65 to 69 years,Professional degree,,
China,Male,..70 to 74 years,Professional degree,,
China,Male,..75 years and over,Professional degree,,
China,,,Professional degree,,
China,Female,.18 years and over,Professional degree,,
China,Female,..18 to 24 years,Professional degree,,
China,Female,.25 years and over,Professional degree,,
China,Female,..25 to 29 years,Professional degree,,
China,Female,..30 to 34 years,Professional degree,,
China,Female,..35 to 39 years,Professional degree,,
China,Female,..40 to 44 years,Professional degree,,
China,Female,..45 to 49 years,Professional degree,,
China,Female,..50 to 54 years,Professional degree,,
China,Female,..55 to 59 years,Professional degree,,
China,Female,..60 to 64 years,Professional degree,,
China,Female,..65 to 69 years,Professional degree,,
China,Female,..70 to 74 years,Professional degree,,
China,Female,..75 years and over,Professional degree,,
China,Male,.18 years and over,Doctoral degree,,
China,Male,..18 to 24 years,Doctoral degree,,
China,Male,.25 years and over,Doctoral degree,,
China,Male,..25 to 29 years,Doctoral degree,,
China,Male,..30 to 34 years,Doctoral degree,,
China,Male,..35 to 39 years,Doctoral degree,,
China,Male,..40 to 44 years,Doctoral degree,,
China,Male,..45 to 49 years,Doctoral degree,,
China,Male,..50 to 54 years,Doctoral degree,,
China,Male,..55 to 59 years,Doctoral degree,,
China,Male,..60 to 64 years,Doctoral degree,,
China,Male,..65 to 69 years,Doctoral degree,,
China,Male,..70 to 74 years,Doctoral degree,,
China,Male,..75 years and over,Doctoral degree,,
China,,,Doctoral degree,,
China,Female,.18 years and over,Doctoral degree,,
China,Female,..18 to 24 years,Doctoral degree,,
China,Female,.25 years and over,Doctoral degree,,
China,Female,..25 to 29 years,Doctoral degree,,
China,Female,..30 to 34 years,Doctoral degree,,
China,Female,..35 to 39 years,Doctoral degree,,
China,Female,..40 to 44 years,Doctoral degree,,
China,Female,..45 to 49 years,Doctoral degree,,
China,Female,..50 to 54 years,Doctoral degree,,
China,Female,..55 to 59 years,Doctoral degree,,
China,Female,..60 to 64 years,Doctoral degree,,
China,Female,..65 to 69 years,Doctoral degree,,
China,Female,..70 to 74 years,Doctoral degree,,
China,Female,..75 years and over,Doctoral degree,,
Australia,Male,.18 years and over,Less than secondary,,
Australia,Male,..18 to 24 years,Less than secondary,,
Australia,Male,.25 years and over,Less than secondary,,
Australia,Male,..25 to 29 years,Less than secondary,,
Australia,Male,..30 to 34 years,Less than secondary,,
Australia,Male,..35 to 39 years,Less than secondary,,
Australia,Male,..40 to 44 years,Less than secondary,,
Australia,Male,..45 to 49 years,Less than secondary,,
Australia,Male,..50 to 54 years,Less than secondary,,
Australia,Male,..55 to 59 years,Less than secondary,,
Australia,Male,..60 to 64 years,Less than secondary,,
Australia,Male,..65 to 69 years,Less than secondary,,
Australia,Male,..70 to 74 years,Less than secondary,,
Australia,Male,..75 years and over,Less than secondary,,
Australia,,,Less than secondary,,
Australia,Female,.18 years and over,Less than secondary,,
Australia,Female,..18 to 24 years,Less than secondary,,
Australia,Female,.25 years and over,Less than secondary,,
Australia,Female,..25 to 29 years,Less than secondary,,
Australia,Female,..30 to 34 years,Less than secondary,,
Australia,Female,..35 to 39 years,Less than secondary,,
Australia,Female,..40 to 44 years,Less than secondary,,
Australia,Female,..45 to 49 years,Less than secondary,,
Australia,Female,..50 to 54 years,Less than secondary,,
Australia,Female,..55 to 59 years,Less than secondary,,
Australia,Female,..60 to 64 years,Less than secondary,,
Australia,Female,..65 to 69 years,Less than secondary,,
Australia,Female,..70 to 74 years,Less than secondary,,
Australia,Female,..75 years and over,Less than secondary,,
Australia,Male,.18 years and over,Secondary,,
Australia,Male,..18 to 24 years,Secondary,,
Australia,Male,.25 years and over,Secondary,,
Australia,Male,..25 to 29 years,Secondary,,
Australia,Male,..30 to 34 years,Secondary,,
Australia,Male,..35 to 39 years,Secondary,,
Australia,Male,..40 to 44 years,Secondary,,
Australia,Male,..45 to 49 years,Secondary,,
Australia,Male,..50 to 54 years,Secondary,,
Australia,Male,..55 to 59 years,Secondary,,
Australia,Male,..60 to 64 years,Secondary,,
Australia,Male,..65 to 69 years,Secondary,,
Australia,Male,..70 to 74 years,Secondary,,
Australia,Male,..75 years and over,Secondary,,
Australia,,,Secondary,,
Australia,Female,.18 years and over,Secondary,,
Australia,Female,..18 to 24 years,Secondary,,
Australia,Female,.25 years and over,Secondary,,
Australia,Female,..25 to 29 years,Secondary,,
Australia,Female,..30 to 34 years,Secondary,,
Australia,Female,..35 to 39 years,Secondary,,
Australia,Female,..40 to 44 years,Secondary,,
Australia,Female,..45 to 49 years,Secondary,,
Australia,Female,..50 to 54 years,Secondary,,
Australia,Female,..55 to 59 years,Secondary,,
Australia,Female,..60 to 64 years,Secondary,,
Australia,Female,..65 to 69 years,Secondary,,
Australia,Female,..70 to 74 years,Secondary,,
Australia,Female,..75 years and over,Secondary,,
Australia,Male,.18 years and over,Some college incl associates,,
Australia,Male,..18 to 24 years,Some college incl associates,,
Australia,Male,.25 years and over,Some college incl associates,,
Australia,Male,..25 to 29 years,Some college incl associates,,
Australia,Male,..30 to 34 years,Some college incl associates,,
Australia,Male,..35 to 39 years,Some college incl associates,,
Australia,Male,..40 to 44 years,Some college incl associates,,
Australia,Male,..45 to 49 years,Some college incl associates,,
Australia,Male,..50 to 54 years,Some college incl associates,,
Australia,Male,..55 to 59 years,Some college incl associates,,
Australia,Male,..60 to 64 years,Some college incl associates,,
Australia,Male,..65 to 69 years,Some college incl associates,,
Australia,Male,..70 to 74 years,Some college incl associates,,
Australia,Male,..75 years and over,Some college incl associates,,
Australia,,,Some college incl associates,,
Australia,Female,.18 years and over,Some college incl associates,,
Australia,Female,..18 to 24 years,Some college incl associates,,
Australia,Female,.25 years and over,Some college incl associates,,
Australia,Female,..25 to 29 years,Some college incl associates,,
Australia,Female,..30 to 34 years,Some college incl associates,,
Australia,Female,..35 to 39 years,Some college incl associates,,
Australia,Female,..40 to 44 years,Some college incl associates,,
Australia,Female,..45 to 49 years,Some college incl associates,,
